0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.34.764.200 I slot print_timing: id  0 | task 9117 | n_gen =    221, tg =  72.55 t/s, tg_3s =  72.88 t/s
31.37.784.160 I slot print_timing: id  0 | task 9117 | n_gen =    411, tg =  67.74 t/s, tg_3s =  62.91 t/s
31.38.908.522 I slot print_timing: id  0 | task 9117 | prompt eval time =  105884.87 ms / 160000 tokens (    0.66 ms per token,  1511.08 tokens per second)
31.38.908.524 I slot print_timing: id  0 | task 9117 |        eval time =    7176.80 ms /   512 tokens (   14.04 ms per token,    71.20 tokens per second)
31.38.908.525 I slot print_timing: id  0 | task 9117 |       total time =  113061.67 ms / 160512 tokens
31.38.908.525 I slot print_timing: id  0 | task 9117 |    graphs reused =       7606
31.38.908.528 I slot print_timing: id  0 | task 9117 | draft acceptance = 0.56614 (  321 accepted /   567 generated), mean len =  2.70
31.38.911.361 I slot      release: id  0 | task 9117 | stop processing: n_tokens = 160511, truncated = 0
31.39.141.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36097108804
31.39.145.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7667.970 MiB)
31.42.376.409 I slot launch_slot_: id  0 | task 9388 | processing task, is_child = 0
31.45.998.088 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  12288, progress = 0.06, t =   3.54 s / 3471.49 tokens per second
31.46.633.271 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  14336, progress = 0.07, t =   4.17 s / 3435.10 tokens per second
31.47.279.665 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  16384, progress = 0.08, t =   4.82 s / 3400.61 tokens per second
31.47.936.669 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  18432, progress = 0.09, t =   5.47 s / 3367.62 tokens per second
31.48.605.313 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  20480, progress = 0.10, t =   6.14 s / 3335.41 tokens per second
31.49.285.444 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  22528, progress = 0.11, t =   6.82 s / 3304.10 tokens per second
31.49.979.256 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  24576, progress = 0.12, t =   7.51 s / 3272.46 tokens per second
31.50.691.479 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  26624, progress = 0.13, t =   8.22 s / 3239.13 tokens per second
31.51.422.004 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  28672, progress = 0.14, t =   8.95 s / 3204.52 tokens per second
31.52.169.627 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  30720, progress = 0.15, t =   9.69 s / 3169.51 tokens per second
31.52.934.535 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  32768, progress = 0.16, t =  10.46 s / 3134.16 tokens per second
31.53.719.782 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  34816, progress = 0.17, t =  11.24 s / 3098.19 tokens per second
31.54.526.113 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  36864, progress = 0.18, t =  12.04 s / 3061.60 tokens per second
31.55.351.708 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  38912, progress = 0.19, t =  12.86 s / 3024.95 tokens per second
31.56.202.062 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  40960, progress = 0.20, t =  13.71 s / 2987.34 tokens per second
31.57.074.706 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  43008, progress = 0.22, t =  14.58 s / 2949.63 tokens per second
31.57.973.065 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  45056, progress = 0.23, t =  15.48 s / 2911.36 tokens per second
31.58.897.164 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  47104, progress = 0.24, t =  16.40 s / 2872.87 tokens per second
31.59.846.418 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  49152, progress = 0.25, t =  17.34 s / 2834.21 tokens per second
32.00.821.721 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  51200, progress = 0.26, t =  18.31 s / 2795.75 tokens per second
32.01.833.090 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  53248, progress = 0.27, t =  19.32 s / 2755.89 tokens per second
32.02.880.644 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  55296, progress = 0.28, t =  20.36 s / 2715.33 tokens per second
32.03.949.436 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  57344, progress = 0.29, t =  21.43 s / 2675.71 tokens per second
32.05.060.358 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  59392, progress = 0.30, t =  22.54 s / 2635.47 tokens per second
32.06.201.921 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  61440, progress = 0.31, t =  23.67 s / 2595.35 tokens per second
32.07.370.477 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  63488, progress = 0.32, t =  24.84 s / 2556.13 tokens per second
32.08.559.830 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  65536, progress = 0.33, t =  26.02 s / 2518.23 tokens per second
32.09.771.158 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  67584, progress = 0.34, t =  27.23 s / 2481.74 tokens per second
32.11.004.686 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  69632, progress = 0.35, t =  28.46 s / 2446.39 tokens per second
32.12.266.814 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  71680, progress = 0.36, t =  29.72 s / 2411.75 tokens per second
32.13.549.628 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  73728, progress = 0.37, t =  31.00 s / 2378.19 tokens per second
32.14.854.548 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  75776, progress = 0.38, t =  32.30 s / 2345.82 tokens per second
32.16.179.977 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  77824, progress = 0.39, t =  33.63 s / 2314.39 tokens per second
32.17.531.871 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  79872, progress = 0.40, t =  34.97 s / 2283.83 tokens per second
32.18.902.540 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  81920, progress = 0.41, t =  36.34 s / 2254.17 tokens per second
32.20.297.716 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  83968, progress = 0.42, t =  37.73 s / 2225.33 tokens per second
32.21.717.522 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  86016, progress = 0.43, t =  39.15 s / 2197.04 tokens per second
32.23.159.449 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  88064, progress = 0.44, t =  40.59 s / 2169.66 tokens per second
32.24.623.305 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  90112, progress = 0.45, t =  42.05 s / 2143.10 tokens per second
32.26.106.333 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  92160, progress = 0.46, t =  43.53 s / 2117.05 tokens per second
32.27.614.929 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  94208, progress = 0.47, t =  45.03 s / 2091.91 tokens per second
32.29.138.264 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  96256, progress = 0.48, t =  46.56 s / 2067.41 tokens per second
32.30.689.001 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens =  98304, progress = 0.49, t =  48.10 s / 2043.56 tokens per second
32.32.259.667 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 100352, progress = 0.50, t =  49.67 s / 2020.35 tokens per second
32.33.849.352 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 102400, progress = 0.51, t =  51.26 s / 1997.78 tokens per second
32.35.466.716 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 104448, progress = 0.52, t =  52.87 s / 1975.52 tokens per second
32.37.102.721 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 106496, progress = 0.53, t =  54.51 s / 1953.87 tokens per second
32.38.761.452 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 108544, progress = 0.54, t =  56.16 s / 1932.65 tokens per second
32.40.444.675 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 110592, progress = 0.55, t =  57.84 s / 1912.02 tokens per second
32.42.149.829 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 112640, progress = 0.56, t =  59.54 s / 1891.77 tokens per second
32.43.877.214 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 114688, progress = 0.57, t =  61.26 s / 1872.03 tokens per second
32.45.618.639 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 116736, progress = 0.58, t =  63.01 s / 1852.70 tokens per second
32.47.390.391 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 118784, progress = 0.59, t =  64.77 s / 1833.90 tokens per second
32.49.183.008 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 120832, progress = 0.60, t =  66.56 s / 1815.32 tokens per second
32.50.993.020 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 122880, progress = 0.61, t =  68.37 s / 1797.24 tokens per second
32.52.823.034 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 124928, progress = 0.62, t =  70.20 s / 1779.56 tokens per second
32.54.677.714 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 126976, progress = 0.63, t =  72.05 s / 1762.37 tokens per second
32.56.555.174 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 129024, progress = 0.65, t =  73.92 s / 1745.44 tokens per second
32.58.450.444 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 131072, progress = 0.66, t =  75.82 s / 1728.82 tokens per second
33.00.368.358 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 133120, progress = 0.67, t =  77.73 s / 1712.55 tokens per second
33.02.309.718 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 135168, progress = 0.68, t =  79.67 s / 1696.68 tokens per second
33.04.270.202 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 137216, progress = 0.69, t =  81.63 s / 1681.03 tokens per second
33.06.252.662 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 139264, progress = 0.70, t =  83.61 s / 1665.74 tokens per second
33.08.252.808 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 141312, progress = 0.71, t =  85.60 s / 1650.75 tokens per second
33.10.272.572 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 143360, progress = 0.72, t =  87.62 s / 1636.06 tokens per second
33.12.324.688 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 145408, progress = 0.73, t =  89.66 s / 1621.69 tokens per second
33.14.395.300 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 147456, progress = 0.74, t =  91.73 s / 1607.42 tokens per second
33.16.485.276 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 149504, progress = 0.75, t =  93.82 s / 1593.48 tokens per second
33.18.597.318 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 151552, progress = 0.76, t =  95.93 s / 1579.83 tokens per second
33.20.727.231 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 153600, progress = 0.77, t =  98.06 s / 1566.31 tokens per second
33.22.883.922 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 155648, progress = 0.78, t = 100.21 s / 1553.23 tokens per second
33.25.063.400 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 157696, progress = 0.79, t = 102.39 s / 1540.19 tokens per second
33.27.261.486 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 159744, progress = 0.80, t = 104.58 s / 1527.41 tokens per second
33.29.477.795 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 161792, progress = 0.81, t = 106.80 s / 1514.96 tokens per second
33.31.717.550 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 163840, progress = 0.82, t = 109.03 s / 1502.64 tokens per second
33.33.980.022 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 165888, progress = 0.83, t = 111.29 s / 1490.53 tokens per second
33.36.265.033 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 167936, progress = 0.84, t = 113.58 s / 1478.62 tokens per second
33.38.574.754 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 169984, progress = 0.85, t = 115.88 s / 1466.91 tokens per second
33.40.900.117 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 172032, progress = 0.86, t = 118.20 s / 1455.39 tokens per second
33.43.252.916 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 174080, progress = 0.87, t = 120.55 s / 1444.02 tokens per second
33.45.627.344 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 176128, progress = 0.88, t = 122.92 s / 1432.85 tokens per second
33.48.024.765 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 178176, progress = 0.89, t = 125.32 s / 1421.79 tokens per second
33.50.439.109 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 180224, progress = 0.90, t = 127.73 s / 1410.94 tokens per second
33.52.875.541 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 182272, progress = 0.91, t = 130.16 s / 1400.35 tokens per second
33.55.330.847 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 184320, progress = 0.92, t = 132.62 s / 1389.86 tokens per second
33.57.808.823 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 186368, progress = 0.93, t = 135.09 s / 1379.56 tokens per second
34.00.313.887 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 188416, progress = 0.94, t = 137.59 s / 1369.40 tokens per second
34.02.824.523 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 190464, progress = 0.95, t = 140.10 s / 1359.44 tokens per second
34.05.371.673 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 192512, progress = 0.96, t = 142.64 s / 1349.61 tokens per second
34.07.938.408 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 194560, progress = 0.97, t = 145.21 s / 1339.87 tokens per second
34.10.521.840 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 196608, progress = 0.98, t = 147.79 s / 1330.28 tokens per second
34.13.134.900 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 198656, progress = 0.99, t = 150.40 s / 1320.88 tokens per second
34.14.087.749 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 199484, progress = 1.00, t = 151.56 s / 1316.17 tokens per second
34.15.137.260 I slot print_timing: id  0 | task 9388 | prompt processing, n_tokens = 199996, progress = 1.00, t = 152.51 s / 1311.36 tokens per second
34.18.597.342 I slot print_timing: id  0 | task 9388 | n_gen =    177, tg =  58.51 t/s, tg_3s =  58.84 t/s
34.21.604.195 I slot print_timing: id  0 | task 9388 | n_gen =    348, tg =  57.69 t/s, tg_3s =  56.87 t/s
34.23.916.115 I slot print_timing: id  0 | task 9388 | prompt eval time =  153212.78 ms / 200000 tokens (    0.77 ms per token,  1305.37 tokens per second)
34.23.916.118 I slot print_timing: id  0 | task 9388 |        eval time =    8326.91 ms /   512 tokens (   16.30 ms per token,    61.37 tokens per second)
34.23.916.118 I slot print_timing: id  0 | task 9388 |       total time =  161539.69 ms / 200512 tokens
34.23.916.118 I slot print_timing: id  0 | task 9388 |    graphs reused =       7796
34.23.916.121 I slot print_timing: id  0 | task 9388 | draft acceptance = 0.54750 (  317 accepted /   579 generated), mean len =  2.64
34.23.919.716 I slot      release: id  0 | task 9388 | stop processing: n_tokens = 200511, truncated = 0
34.24.095.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36262117158
34.24.100.333 W srv         alloc:  - prompt state size 9468.508 MiB exceeds cache size limit 8192.000 MiB, skipping
34.24.100.449 I slot launch_slot_: id  0 | task 9683 | processing task, is_child = 0
34.27.741.202 I slot print_timing: id  0 | task 9683 | prompt processing, n_tokens =  12288, progress = 0.06, t =   3.56 s / 3453.15 tokens per second
34.28.377.244 I slot print_timing: id  0 | task 9683 | prompt processing, n_tokens =  14336, progress = 0.07, t =   4.19 s / 3418.91 tokens per second
